2,,
6,,
504,,
0.65612,0.62934,0
0.70532,0.47242,0
0.6998,0.44568,0
0.76847,0.502,0
0.5731,0.49148,0
0.59912,0.45734,0
0.72857,0.43485,0
0.72832,0.58067,0
0.6456,0.62459,0
0.71991,0.46534,0
0.64785,0.55582,0
0.72337,0.57394,0
0.73381,0.26413,0
0.79024,0.53125,0
0.65683,0.49367,0
0.62501,0.581,0
0.73952,0.51915,0
0.6143,0.53637,0
0.73741,0.65491,0
0.5734,0.41127,0
0.69956,0.4933,0
0.78983,0.41353,0
0.75146,0.38667,0
0.70193,0.50727,0
0.86272,0.55568,0
0.73776,0.54183,0
0.82263,0.60299,0
0.65947,0.61451,0
0.68315,0.45385,0
0.83956,0.57178,0
0.73543,0.49987,0
0.54847,0.51794,0
0.79865,0.38865,0
0.77436,0.37388,0
0.56487,0.51569,0
0.70972,0.42704,0
0.75442,0.46982,0
0.57969,0.62672,0
0.70927,0.54847,0
0.73139,0.56426,0
0.7405,0.50966,0
0.70903,0.48604,0
0.62456,0.58169,0
0.66649,0.49393,0
0.77753,0.51838,0
0.69209,0.55481,0
0.77122,0.51802,0
0.75589,0.55706,0
0.76726,0.39605,0
0.74336,0.52052,0
0.72262,0.48937,0
0.72774,0.56221,0
0.69019,0.66896,0
0.8183,0.58435,0
0.77911,0.43388,0
0.74644,0.43631,0
0.5559,0.49535,0
0.72208,0.45297,0
0.72475,0.52973,0
0.78457,0.4893,0
0.72612,0.50458,0
0.65855,0.51963,0
0.70887,0.55342,0
0.77064,0.4502,0
0.6441,0.45866,0
0.73578,0.66223,0
0.54235,0.5139,0
0.66997,0.52707,0
0.7522,0.39913,0
0.69939,0.41062,0
0.70281,0.75645,0
0.64945,0.66605,0
0.63554,0.52354,0
0.69552,0.59727,0
0.74679,0.39819,0
0.72423,0.44402,0
0.67853,0.43488,0
0.7065,0.45918,0
0.72239,0.48829,0
0.72029,0.58469,0
0.71523,0.57738,0
0.65909,0.43342,0
0.70381,0.48528,0
0.76812,0.55664,0
0.531,0.56051,1
0.57783,0.76449,1
0.67943,0.69972,1
0.56401,0.62797,1
0.62926,0.73821,1
0.56931,0.60219,1
0.53962,0.69465,1
0.56793,0.62153,1
0.52055,0.55405,1
0.5337,0.7306,1
0.65006,0.68172,1
0.5899,0.75449,1
0.49148,0.69313,1
0.69323,0.61206,1
0.54718,0.69554,1
0.62004,0.67541,1
0.60511,0.67563,1
0.65333,0.63763,1
0.66012,0.57182,1
0.71758,0.66839,1
0.50205,0.64465,1
0.58748,0.66681,1
0.6526,0.64281,1
0.60645,0.78803,1
0.60597,0.51604,1
0.64196,0.6818,1
0.52159,0.69506,1
0.64346,0.59183,1
0.68228,0.70826,1
0.58122,0.59924,1
0.64751,0.64116,1
0.68522,0.73027,1
0.61386,0.55484,1
0.47968,0.8773,1
0.62812,0.72227,1
0.57151,0.7068,1
0.54343,0.72059,1
0.53352,0.75356,1
0.49254,0.75819,1
0.69898,0.59094,1
0.55443,0.73097,1
0.63016,0.64381,1
0.64281,0.62532,1
0.39083,0.79842,1
